current_time,temp,humidity,main
2026-03-10 20:28:27,2.11,49,Clouds
2026-03-10 20:58:01,-1.24,93,Clear
2026-03-10 21:27:55,-1.24,93,Clear
2026-03-10 21:49:49,-1.24,93,Clear
2026-03-10 22:01:17,-1.24,93,Clear
2026-03-10 22:36:35,-0.24,80,Clear
2026-03-10 22:57:52,2.5,45,Clouds
2026-03-10 23:25:46,2.5,45,Clouds
2026-03-10 23:48:07,0.76,80,Clear
2026-03-10 23:59:05,0.76,80,Clear
2026-03-11 02:07:35,6.03,27,Clouds
2026-03-11 04:17:23,6.76,49,Clear
2026-03-11 05:18:11,6.76,45,Clouds
2026-03-11 06:05:22,6.76,45,Clouds
2026-03-11 07:08:19,8.76,37,Clouds
2026-03-11 07:51:28,8.76,53,Clouds
2026-03-11 08:24:24,9.17,30,Clouds
2026-03-11 09:04:15,8.38,35,Clouds
2026-03-11 09:56:41,5.76,70,Clear
2026-03-11 10:34:09,4.76,70,Clear
2026-03-11 11:08:57,6.77,48,Clouds
2026-03-11 11:46:38,3.76,75,Clear
2026-03-11 12:03:27,6.22,55,Clouds
2026-03-11 13:22:23,-0.24,93,Clear
2026-03-11 14:14:11,5.52,65,Clear
2026-03-11 15:05:36,-0.24,100,Clear
2026-03-11 15:58:55,-0.24,100,Clear
2026-03-11 16:54:09,-0.24,100,Mist
2026-03-11 17:39:58,-1.24,100,Mist
2026-03-11 18:32:23,-1.24,100,Mist
2026-03-11 19:26:04,-0.24,100,Mist
2026-03-11 19:55:29,-0.24,100,Mist
2026-03-11 20:25:59,3.75,65,Clear
2026-03-11 20:56:01,3.47,64,Clear
2026-03-11 21:26:27,3.47,64,Clear
2026-03-11 21:54:14,-2.24,100,Fog
2026-03-11 22:16:47,-2.24,100,Fog
2026-03-11 22:43:57,3.77,61,Clear
2026-03-11 22:58:33,3.77,61,Clear
2026-03-11 23:26:33,-1.24,100,Fog
2026-03-11 23:47:52,-0.24,100,Fog
2026-03-12 00:00:58,-0.24,100,Fog
2026-03-12 02:42:34,9.27,38,Clear
2026-03-12 05:33:44,12.76,38,Clear
2026-03-12 06:30:13,12.76,33,Clear
2026-03-12 07:29:18,12.01,23,Clouds
2026-03-12 08:01:33,11.97,23,Clouds
2026-03-12 08:55:38,10.96,29,Clouds
2026-03-12 09:35:15,10.96,29,Clouds
2026-03-12 10:10:13,10.2,30,Clouds
2026-03-12 10:58:34,9.76,29,Clear
2026-03-12 11:31:48,8.76,43,Clear
2026-03-12 11:52:12,8.76,43,Clear
2026-03-12 12:26:36,6.76,53,Clear
2026-03-12 13:40:23,5.87,48,Clear
2026-03-12 14:31:17,5.76,56,Clear
2026-03-12 15:31:58,5.54,47,Clear
2026-03-12 16:35:42,5.27,46,Clear
2026-03-12 17:28:59,5.06,48,Clear
2026-03-12 18:08:59,4.78,49,Clear
2026-03-12 19:09:23,4.49,53,Clear
2026-03-12 19:50:30,4.13,53,Clear
2026-03-12 20:19:00,0.76,80,Clear
